Behavioral,Visitor,Imagine that your team develops an app which works with geographic information structured as one colossal graph. Each node of the graph may represent a complex entity such as a city but also more granular things like industries sightseeing areas etc. The nodes are connected with others if there's a road between the real objects that they represent. Under the hood each node type is represented by its own class while each specific node is an object.At some point you got a task to implement exporting the graph into XML format. At first the job seemed pretty straightforward. You planned to add an export method to each node class and then leverage recursion to go over each node of the graph executing the export method. The solution was simple and elegant: thanks to polymorphism you weren't coupling the code which called the export method to concrete classes of nodes.Unfortunately the system architect refused to allow you to alter existing node classes. He said that the code was already in production and he didn't want to risk breaking it because of a potential bug in your changes.Besides he questioned whether it makes sense to have the XML export code within the node classes. The primary job of these classes was to work with geodata. The XML export behavior would look alien there.There was another reason for the refusal. It was highly likely that after this feature was implemented someone from the marketing department would ask you to provide the ability to export into a different format or request some other weird stuff. This would force you to change those precious and fragile classes again.,Refactoring,GOF
Behavioral,Command,Imagine that you're working on a new text-editor app. Your current task is to create a toolbar with a bunch of buttons for various operations of the editor. You created a very neat Button class that can be used for buttons on the toolbar as well as for generic buttons in various dialogs.While all of these buttons look similar they're all supposed to do different things. Where would you put the code for the various click handlers of these buttons? The simplest solution is to create tons of subclasses for each place where the button is used. These subclasses would contain the code that would have to be executed on a button click.Before long you realize that this approach is deeply flawed. First you have an enormous number of subclasses and that would be okay if you weren't risking breaking the code in these subclasses each time you modify the base Button class. Put simply your GUI code has become awkwardly dependent on the volatile code of the business logic.And here's the ugliest part. Some operations such as copying/pasting text would need to be invoked from multiple places. For example a user could click a small “Copy” button on the toolbar or copy something via the context menu or just hit Ctrl+C on the keyboard.Initially when our app only had the toolbar it was okay to place the implementation of various operations into the button subclasses. In other words having the code for copying text inside the CopyButton subclass was fine. But then when you implement context menus shortcuts and other stuff you have to either duplicate the operation's code in many classes or make menus dependent on buttons which is an even worse option.,Refactoring,GOF
Behavioral,Template Method,Imagine that you're creating a data mining application that analyzes corporate documents. Users feed the app documents in various formats (PDF DOC CSV) and it tries to extract meaningful data from these docs in a uniform format.The first version of the app could work only with DOC files. In the following version it was able to support CSV files. A month later you “taught” it to extract data from PDF files.At some point you noticed that all three classes have a lot of similar code. While the code for dealing with various data formats was entirely different in all classes the code for data processing and analysis is almost identical. Wouldn't it be great to get rid of the code duplication leaving the algorithm structure intact?There was another problem related to client code that used these classes. It had lots of conditionals that picked a proper course of action depending on the class of the processing object. If all three processing classes had a common interface or a base class you'd be able to eliminate the conditionals in client code and use polymorphism when calling methods on a processing object.,Refactoring,GOF
Behavioral,Mediator,Say you have a dialog for creating and editing customer profiles. It consists of various form controls such as text fields checkboxes buttons etc.Some of the form elements may interact with others. For instance selecting the “I have a dog” checkbox may reveal a hidden text field for entering the dog's name. Another example is the submit button that has to validate values of all fields before saving the data.By having this logic implemented directly inside the code of the form elements you make these elements' classes much harder to reuse in other forms of the app. For example you won't be able to use that checkbox class inside another form because it's coupled to the dog's text field. You can use either all the classes involved in rendering the profile form or none at all.,Refactoring,GOF
Behavioral,Strategy,One day you decided to create a navigation app for casual travelers. The app was centered around a beautiful map which helped users quickly orient themselves in any city.One of the most requested features for the app was automatic route planning. A user should be able to enter an address and see the fastest route to that destination displayed on the map.The first version of the app could only build the routes over roads. People who traveled by car were bursting with joy. But apparently not everybody likes to drive on their vacation. So with the next update you added an option to build walking routes. Right after that you added another option to let people use public transport in their routes.However that was only the beginning. Later you planned to add route building for cyclists. And even later another option for building routes through all of a city's tourist attractions.While from a business perspective the app was a success the technical part caused you many headaches. Each time you added a new routing algorithm the main class of the navigator doubled in size. At some point the beast became too hard to maintain.Any change to one of the algorithms whether it was a simple bug fix or a slight adjustment of the street score affected the whole class increasing the chance of creating an error in already-working code.In addition teamwork became inefficient. Your teammates who had been hired right after the successful release complain that they spend too much time resolving merge conflicts. Implementing a new feature requires you to change the same huge class conflicting with the code produced by other people.,Refactoring,GOF
Behavioral,Iterator,Collections are one of the most used data types in programming. Nonetheless a collection is just a container for a group of objects.Most collections store their elements in simple lists. However some of them are based on stacks trees graphs and other complex data structures.But no matter how a collection is structured it must provide some way of accessing its elements so that other code can use these elements. There should be a way to go through each element of the collection without accessing the same elements over and over.This may sound like an easy job if you have a collection based on a list. You just loop over all of the elements. But how do you sequentially traverse elements of a complex data structure such as a tree? For example one day you might be just fine with depth-first traversal of a tree. Yet the next day you might require breadth-first traversal. And the next week you might need something else like random access to the tree elements.Adding more and more traversal algorithms to the collection gradually blurs its primary responsibility which is efficient data storage. Additionally some algorithms might be tailored for a specific application so including them into a generic collection class would be weird.On the other hand the client code that's supposed to work with various collections may not even care how they store their elements. However since collections all provide different ways of accessing their elements you have no option other than to couple your code to the specific collection classes.,Refactoring,GOF
Behavioral,State,The State pattern is closely related to the concept of a Finite-State Machine Finite-State Machine: https://refactoring.guru/fsm.The main idea is that at any given moment there's a finite number of states which a program can be in. Within any unique state the program behaves differently and the program can be switched from one state to another instantaneously. However depending on a current state the program may or may not switch to certain other states. These switching rules called transitions are also finite and predetermined.You can also apply this approach to objects. Imagine that we have a Document class. A document can be in one of three states: Draft Moderation and Published. The publish method of the document works a little bit differently in each state:State machines are usually implemented with lots of conditional statements (if or switch) that select the appropriate behavior depending on the current state of the object. Usually this “state” is just a set of values of the object's fields. Even if you've never heard about finite-state machines before you've probably implemented a state at least once. Does the following code structure ring a bell?The biggest weakness of a state machine based on conditionals reveals itself once we start adding more and more states and state-dependent behaviors to the Document class. Most methods will contain monstrous conditionals that pick the proper behavior of a method according to the current state. Code like this is very difficult to maintain because any change to the transition logic may require changing state conditionals in every method.The problem tends to get bigger as a project evolves. It's quite difficult to predict all possible states and transitions at the design stage. Hence a lean state machine built with a limited set of conditionals can grow into a bloated mess over time.,Refactoring,GOF
Behavioral,Memento,"Imagine that you're creating a text editor app. In addition to simple text editing your editor can format text insert inline images etc.At some point you decided to let users undo any operations carried out on the text. This feature has become so common over the years that nowadays people expect every app to have it. For the implementation you chose to take the direct approach. Before performing any operation the app records the state of all objects and saves it in some storage. Later when a user decides to revert an action the app fetches the latest snapshot from the history and uses it to restore the state of all objects.Let's think about those state snapshots. How exactly would you produce one? You'd probably need to go over all the fields in an object and copy their values into storage. However this would only work if the object had quite relaxed access restrictions to its contents. Unfortunately most real objects won't let others peek inside them that easily hiding all significant data in private fields.Ignore that problem for now and let's assume that our objects behave like hippies: preferring open relations and keeping their state public. While this approach would solve the immediate problem and let you produce snapshots of objects' states at will it still has some serious issues. In the future you might decide to refactor some of the editor classes or add or remove some of the fields. Sounds easy but this would also require changing the classes responsible for copying the state of the affected objects.But there's more. Let's consider the actual “snapshots” of the editor's state. What data does it contain? At a bare minimum it must contain the actual text cursor coordinates current scroll position etc. To make a snapshot you'd need to collect these values and put them into some kind of container.Most likely you're going to store lots of these container objects inside some list that would represent the history. Therefore the containers would probably end up being objects of one class. The class would have almost no methods but lots of fields that mirror the editor's state. To allow other objects to write and read data to and from a snapshot you'd probably need to make its fields public. That would expose all the editor's states private or not. Other classes would become dependent on every little change to the snapshot class which would otherwise happen within private fields and methods without affecting outer classes.It looks like we've reached a dead end: you either expose all internal details of classes making them too fragile or restrict access to their state making it impossible to produce snapshots. Is there any other way to implement the ""undo""?",Refactoring,GOF
Behavioral,Observer,Imagine that you have two types of objects: a Customer and a Store. The customer is very interested in a particular brand of product (say it's a new model of the iPhone) which should become available in the store very soon.The customer could visit the store every day and check product availability. But while the product is still en route most of these trips would be pointless.On the other hand the store could send tons of emails (which might be considered spam) to all customers each time a new product becomes available. This would save some customers from endless trips to the store. At the same time it'd upset other customers who aren't interested in new products.It looks like we've got a conflict. Either the customer wastes time checking product availability or the store wastes resources notifying the wrong customers.,Refactoring,GOF
Behavioral,Chain of Responsibility,Imagine that you're working on an online ordering system. You want to restrict access to the system so only authenticated users can create orders. Also users who have administrative permissions must have full access to all orders.After a bit of planning you realized that these checks must be performed sequentially. The application can attempt to authenticate a user to the system whenever it receives a request that contains the user's credentials. However if those credentials aren't correct and authentication fails there's no reason to proceed with any other checks.During the next few months you implemented several more of those sequential checks.The code of the checks which had already looked like a mess became more and more bloated as you added each new feature. Changing one check sometimes affected the others. Worst of all when you tried to reuse the checks to protect other components of the system you had to duplicate some of the code since those components required some of the checks but not all of them.The system became very hard to comprehend and expensive to maintain. You struggled with the code for a while until one day you decided to refactor the whole thing.,Refactoring,GOF
Structural,Proxy,Why would you want to control access to an object? Here is an example: you have a massive object that consumes a vast amount of system resources. You need it from time to time but not always.You could implement lazy initialization: create this object only when it's actually needed. All of the object's clients would need to execute some deferred initialization code. Unfortunately this would probably cause a lot of code duplication.In an ideal world we'd want to put this code directly into our object's class but that isn't always possible. For instance the class may be part of a closed 3rd-party library.,Refactoring,GOF
Structural,Decorator,Imagine that you're working on a notification library which lets other programs notify their users about important events.The initial version of the library was based on the Notifier class that had only a few fields a constructor and a single send method. The method could accept a message argument from a client and send the message to a list of emails that were passed to the notifier via its constructor. A third-party app which acted as a client was supposed to create and configure the notifier object once and then use it each time something important happened.At some point you realize that users of the library expect more than just email notifications. Many of them would like to receive an SMS about critical issues. Others would like to be notified on Facebook and of course the corporate users would love to get Slack notifications.How hard can that be? You extended the Notifier class and put the additional notification methods into new subclasses. Now the client was supposed to instantiate the desired notification class and use it for all further notifications.But then someone reasonably asked you “Why can't you use several notification types at once? If your house is on fire you'd probably want to be informed through every channel.”You tried to address that problem by creating special subclasses which combined several notification methods within one class. However it quickly became apparent that this approach would bloat the code immensely not only the library code but the client code as well.You have to find some other way to structure notifications classes so that their number won't accidentally break some Guinness record.,Refactoring,GOF
Creational,Prototype,Say you have an object and you want to create an exact copy of it. How would you do it? First you have to create a new object of the same class. Then you have to go through all the fields of the original object and copy their values over to the new object.Nice! But there's a catch. Not all objects can be copied that way because some of the object's fields may be private and not visible from outside of the object itself.There's one more problem with the direct approach. Since you have to know the object's class to create a duplicate your code becomes dependent on that class. If the extra dependency doesn't scare you there's another catch. Sometimes you only know the interface that the object follows but not its concrete class when for example a parameter in a method accepts any objects that follow some interface.,Refactoring,GOF
Structural,Flyweight,To have some fun after long working hours you decided to create a simple video game: players would be moving around a map and shooting each other. You chose to implement a realistic particle system and make it a distinctive feature of the game. Vast quantities of bullets missiles and shrapnel from explosions should fly all over the map and deliver a thrilling experience to the player.Upon its completion you pushed the last commit built the game and sent it to your friend for a test drive. Although the game was running flawlessly on your machine your friend wasn't able to play for long. On his computer the game kept crashing after a few minutes of gameplay. After spending several hours digging through debug logs you discovered that the game crashed because of an insufficient amount of RAM. It turned out that your friend's rig was much less powerful than your own computer and that's why the problem emerged so quickly on his machine.The actual problem was related to your particle system. Each particle such as a bullet a missile or a piece of shrapnel was represented by a separate object containing plenty of data. At some point when the carnage on a player's screen reached its climax newly created particles no longer fit into the remaining RAM so the program crashed.,Refactoring,GOF
Creational,Singleton,The Singleton pattern solves two problems at the same time violating the Single Responsibility Principle:Nowadays the Singleton pattern has become so popular that people may call something a singleton even if it solves just one of the listed problems.,Refactoring,GOF
Structural,Composite,Using the Composite pattern makes sense only when the core model of your app can be represented as a tree.For example imagine that you have two types of objects: Products and Boxes. A Box can contain several Products as well as a number of smaller Boxes. These little Boxes can also hold some Products or even smaller Boxes and so on.Say you decide to create an ordering system that uses these classes. Orders could contain simple products without any wrapping as well as boxes stuffed with products...and other boxes. How would you determine the total price of such an order?You could try the direct approach: unwrap all the boxes go over all the products and then calculate the total. That would be doable in the real world; but in a program it's not as simple as running a loop. You have to know the classes of Products and Boxes you're going through the nesting level of the boxes and other nasty details beforehand. All of this makes the direct approach either too awkward or even impossible.,Refactoring,GOF
Structural,Facade,Imagine that you must make your code work with a broad set of objects that belong to a sophisticated library or framework. Ordinarily you'd need to initialize all of those objects keep track of dependencies execute methods in the correct order and so on.As a result the business logic of your classes would become tightly coupled to the implementation details of 3rd-party classes making it hard to comprehend and maintain.,Refactoring,GOF
Structural,Bridge,Abstraction? Implementation? Sound scary? Stay calm and let's consider a simple example.Say you have a geometric Shape class with a pair of subclasses: Circle and Square. You want to extend this class hierarchy to incorporate colors so you plan to create Red and Blue shape subclasses. However since you already have two subclasses you'll need to create four class combinations such as BlueCircle and RedSquare.Adding new shape types and colors to the hierarchy will grow it exponentially. For example to add a triangle shape you'd need to introduce two subclasses one for each color. And after that adding a new color would require creating three subclasses one for each shape type. The further we go the worse it becomes.,Refactoring,GOF
Structural,Adapter,Imagine that you're creating a stock market monitoring app. The app downloads the stock data from multiple sources in XML format and then displays nice-looking charts and diagrams for the user.At some point you decide to improve the app by integrating a smart 3rd-party analytics library. But there's a catch: the analytics library only works with data in JSON format.You could change the library to work with XML. However this might break some existing code that relies on the library. And worse you might not have access to the library's source code in the first place making this approach impossible.,Refactoring,GOF
Creational,Builder,Imagine a complex object that requires laborious step-by-step initialization of many fields and nested objects. Such initialization code is usually buried inside a monstrous constructor with lots of parameters. Or even worse: scattered all over the client code.For example let's think about how to create a House object. To build a simple house you need to construct four walls and a floor install a door fit a pair of windows and build a roof. But what if you want a bigger brighter house with a backyard and other goodies (like a heating system plumbing and electrical wiring)?The simplest solution is to extend the base House class and create a set of subclasses to cover all combinations of the parameters. But eventually you'll end up with a considerable number of subclasses. Any new parameter such as the porch style will require growing this hierarchy even more.There's another approach that doesn't involve breeding subclasses. You can create a giant constructor right in the base House class with all possible parameters that control the house object. While this approach indeed eliminates the need for subclasses it creates another problem.In most cases most of the parameters will be unused making the constructor calls pretty ugly. For instance only a fraction of houses have swimming pools so the parameters related to swimming pools will be useless nine times out of ten.,Refactoring,GOF
Creational,Abstract Factory,Imagine that you're creating a furniture shop simulator. Your code consists of classes that represent:You need a way to create individual furniture objects so that they match other objects of the same family. Customers get quite mad when they receive non-matching furniture.Also you don't want to change existing code when adding new products or families of products to the program. Furniture vendors update their catalogs very often and you wouldn't want to change the core code each time it happens.,Refactoring,GOF
Creational,Factory Method,Imagine that you're creating a logistics management application. The first version of your app can only handle transportation by trucks so the bulk of your code lives inside the Truck class.After a while your app becomes pretty popular. Each day you receive dozens of requests from sea transportation companies to incorporate sea logistics into the app.Great news right? But how about the code? At present most of your code is coupled to the Truck class. Adding Ships into the app would require making changes to the entire codebase. Moreover if later you decide to add another type of transportation to the app you will probably need to make all of these changes again.As a result you will end up with pretty nasty code riddled with conditionals that switch the app's behavior depending on the class of transportation objects.,Refactoring,GOF
Behavioral,Visitor,"Represent an operation to be performed on the elements of an object structure.  Visitor lets you define a new operation without changing the classes of the elements on which it operates.The classic technique for recovering lost type information.Do the right thing based on the type of two objects.Double dispatchMany distinct and unrelated operations need to be performed on node objects in a heterogeneous aggregate structure.  You want to avoid ""polluting"" the node classes with these operations.  And you don't want to have to query the type of each node and cast the pointer to the correct type before performing the desired operation.Visitor's primary purpose is to abstract functionality that can be applied to an aggregate hierarchy of ""element"" objects.  The approach encourages designing lightweight Element classes - because processing functionality is removed from their list of responsibilities.  New functionality can easily be added to the original inheritance hierarchy by creating a new Visitor subclass.Visitor implements ""double dispatch"".  OO messages routinely manifest ""single dispatch"" - the operation that is executed depends on: the name of the request and the type of the receiver.  In ""double dispatch"" the operation executed depends on:  the name of the request and the type of TWO receivers (the type of the Visitor and the type of the element it visits).The implementation proceeds as follows.  Create a Visitor class hierarchy that defines a pure virtual visit() method in the abstract base class for each concrete derived class in the aggregate node hierarchy.  Each visit() method accepts a single argument - a pointer or reference to an original Element derived class.Each operation to be supported is modelled with a concrete derived class of the Visitor hierarchy.  The visit() methods declared in the Visitor base class are now defined in each derived subclass by allocating the ""type query and cast"" code in the original implementation to the appropriate overloaded visit() method.Add a single pure virtual accept() method to the base class of the Element hierarchy.  accept() is defined to receive a single argument - a pointer or reference to the abstract base class of the Visitor hierarchy.Each concrete derived class of the Element hierarchy implements the accept() method by simply calling the visit() method on the concrete derived instance of the Visitor hierarchy that it was passed passing its ""this"" pointer as the sole argument.Everything for ""elements"" and ""visitors"" is now set-up.  When the client needs an operation to be performed (s)he creates an instance of the Visitor object calls the accept() method on each Element object and passes the Visitor object.The accept() method causes flow of control to find the correct Element subclass.  Then when the visit() method is invoked flow of control is vectored to the correct Visitor subclass. accept() dispatch plus visit() dispatch equals double dispatch.The Visitor pattern makes adding new operations (or utilities) easy - simply add a new Visitor derived class.  But if the subclasses in the aggregate node hierarchy are not stable keeping the Visitor subclasses in sync requires a prohibitive amount of effort.An acknowledged objection to the Visitor pattern is that is represents a regression to functional decomposition - separate the algorithms from the data structures.  While this is a legitimate interpretation perhaps a better perspective/rationale is the goal of promoting non-traditional behavior to full object status.",Sourcemaking,GOF
Behavioral,Template Method,"Define the skeleton of an algorithm in an operation deferring some steps to client subclasses.  Template Method lets subclasses redefine certain steps of an algorithm without changing the algorithm's structure.Base class declares algorithm 'placeholders' and derived classes implement the placeholders.Two different components have significant similarities but demonstrate no reuse of common interface or implementation.  If a change common to both components becomes necessary duplicate effort must be expended.The component designer decides which steps of an algorithm are invariant (or standard) and which are variant (or customizable).  The invariant steps are implemented in an abstract base class while the variant steps are either given a default implementation or no implementation at all.  The variant steps represent ""hooks"" or ""placeholders"" that can or must be supplied by the component's client in a concrete derived class.The component designer mandates the required steps of an algorithm and the ordering of the steps but allows the component client to extend or replace some number of these steps.Template Method is used prominently in frameworks.  Each framework implements the invariant pieces of a domain's architecture and defines ""placeholders"" for all necessary or interesting client customization options.  In so doing the framework becomes the ""center of the universe"" and the client customizations are simply ""the third rock from the sun"".  This inverted control structure has been affectionately labelled ""the Hollywood principle"" - ""don't call us we'll call you"".",Sourcemaking,GOF
Behavioral,Strategy,"Define a family of algorithms encapsulate each one and make them interchangeable. Strategy lets the algorithm vary independently from the clients that use it.Capture the abstraction in an interface bury implementation details in derived classes.One of the dominant strategies of object-oriented design is the ""open-closed principle"".Figure demonstrates how this is routinely achieved - encapsulate interface details in a base class and bury implementation details in derived classes.  Clients can then couple themselves to an interface and not have to experience the upheaval associated with change: no impact when the number of derived classes changes and no impact when the implementation of a derived class changes.  A generic value of the software community for years has been ""maximize cohesion and minimize coupling"".  The object-oriented design approach shown in figure is all about minimizing coupling.  Since the client is coupled only to an abstraction (i.e. a useful fiction) and not a particular realization of that abstraction the client could be said to be practicing ""abstract coupling"" . an object-oriented variant of the more generic exhortation ""minimize coupling"".A more popular characterization of this ""abstract coupling"" principle is ""Program to an interface not an implementation"".Clients should prefer the ""additional level of indirection"" that an interface (or an abstract base class) affords. The interface captures the abstraction (i.e. the ""useful fiction"") the client wants to exercise and the implementations of that interface are effectively hidden.",Sourcemaking,GOF
