"Identity Management	Circle of Trust	""In such large open environments", subjects are typically registered (have accounts) with unrelated services. Subjects may have no relationships with many other services available in the open environment. It may be cumbersome for the subject to deal with multiple accounts, and it may not be secure to build new relationships with other services, since identity theft or violation of privacy can be performed by rogue services. How can we take advantage of relationships between service providers to avoid the inconvenience of multiple log-ins and to select trusted services? The solution to this problem must resolve the following forces: Service providers are numerous on public networks. It can be cumbersome, indeed impossible," for each service provider to define relations with every other provider. The service providers’ infrastructures for their subjects’ login may be implemented using different technologies.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,
"Identity Management	Identity Provider	""Each application or service may implement its own code for managing subjects’ identity information"," leading to an overloading of implementation and maintenance costs that may lead to inconsistencies across the organization’s units.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,,,
"Identity Management	Identity Federation	""There may be no relationship between some of the security domains accessed by a subject. Thus", subjects may have multiple unrelated identities within each security domain. Consequently, they may experience multiple and cumbersome registrations, authentications and other identityrelated tasks prior to accessing the services they need. How can we avoid the inconvenience of multiple registrations and authorizations across security domains? The solution to this problem must resolve the following forces: The identity of a user can be represented in a variety of ways in different domains. Parts of a subject’s identity within a security domain may include sensitive information that should not be disclosed to other security domains. The identity and security-related information in transit between two security domains should be kept confidential, so that eavesdropping," tampering or identity theft cannot be realized. A subject may want to access a security domain’s resources in an anonymous way.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,
"Identity Management	Liberty Alliance Identity Federation	""There may not be any relationship between service providers", thus users may have multiple unrelated accounts. Consequently, they may experience multiple and cumbersome registrations, authentications and other identityrelated tasks prior to accessing the services they need on the Internet. How can we leverage a federated identity of a user on the Internet? The solution to this problem is affected by the forces of IDENTITY FEDERATION (page 39)," and by the following additional forces: The identity of a user can be represented in a variety of ways by different services. Parts of the user’s information may need to be kept confidential and not shown to some service providers.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,
"Authentication	Authenticator	""How can we prevent imposters from accessing our system? A malicious attacker could try to impersonate a legitimate user to gain access to their resources. This could be particularly serious if the user impersonated has a high level of privilege. How do we verify that a user intending to access the system is legitimate? The solution to this problem must resolve the following forces: Flexibility. A variety of users require access to the system and a variety of system units exist with differently sensitive assets. We need to be able to handle all this variety appropriately", or we risk security exposures. Dependability. We need to authenticate users in a reliable and secure way. This means using a robust protocol and a way to protect the results of authentication. Otherwise, users may skip authentication, or illegally modify its results, exposing the system to security violations. Cost. There are trade-offs between security and cost: more secure systems are usually more expensive. Performance. If authentication needs to be performed frequently," performance may become an issue. Frequency. We should not make subjects authenticate frequently.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,
"Authentication	Remote Authenticator/Authorizer	""A system with centralized authentication is easier to manage and potentially more secure", but it is not flexible enough for distributed systems. How can we provide authentication and authorization in a distributed environment without the need for redundant storage of rights? The solution to this problem must resolve the following forces: Non-redundancy. Storing user authentication and authorization information at multiple locations makes it redundant, difficult to administer and prone to inconsistencies. Rights transparency. Although authentication information may be stored anywhere, this location should be transparent to users. Rights consistency. Users typically work in the context of some role, and these roles should be standard across a variety of domains," at least within a company or institution. Accountability. We need a way to keep users accountable when they are accessing remote resources.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,
"Authentication	Credential	""In centralized computer systems", the authentication and authorization of a principal can be handled by that system’s operating system, middleware and/or application software; all attributes of the principal’s identity and authorization are created by and are available to the system. With distributed systems this is no longer the case. A principal’s identity, authentication and authorization on one system does not carry over to another system. If a principal is to gain appropriate access to another system, some means of conveying this information must be introduced. More broadly, this is a problem of exchanging data between trust boundaries. Within a given trust boundary, a single authority is in control, and can authenticate and make access decisions on its own. If the system is to accept requests from outside its own authority/trust boundary, the system has no inherent way of validating the identity or authorization of the entity making that request. How then do we allow external users to access some of our resources? The solution to this problem must resolve the following forces: Privacy. The user must provide enough information to grant authorization, without being exposed to intrusive data mining. Persistence. The information must be packaged and stored in a way that survives travel between systems, while allowing the data to be kept private. Authentication. The data available must be sufficient for identifying the principal to the satisfaction of the accepting system’s requirements, while disallowing others from accessing the system. Authorization. The data available must be sufficient for determining what actions the presenting principal is permitted to take within the accepting system," while also disallowing actions the principal is not permitted to take. Trust. The system accepting the credential must trust the system issuing the credential. Generation. There must be entities that produce the credentials such that other domains recognize them. Tamper freedom. It should be very difficult to falsify the credential. Validity. The credential should have an explicit temporal validity. Additional documents. It might be necessary to use the credential together with other documents. Revocation. It should be possible to revoke the credential conveniently.""	Security Patterns in Practice	SEC",,,,,,
"Access Control	Authorization	""We need a way to control access to resources", otherwise any active entity (user, process) could access any resource and we could have confidentiality and integrity problems," as well as misuse of network bandwidth or peripheral devices. How can we describe who is authorized to access specific resources in a system? The solution to this problem must resolve the following forces: Independence. The resource control structure must be independent of the type of resources and must apply to all of them. Flexibility. The resource control structure should be flexible enough to accommodate different types of subjects and resources. Modifiability. It should be easy to modify the rights of active entities in response to changes in their duties or responsibilities. Security. The resource control structure should be protected against tampering.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,
"Access Control	Role-Based Access Control	""For convenient administration of authorization rights", we need to have a means of factoring out rights. Otherwise, the number of individual rights is just too large; granting rights to individual users would require storing many authorization rules, and it would be hard for administrators to keep track of these rules. It is also hard to associate semantic meanings to the rules. How can we reduce the number of rules and make their semantics clearer? The solution to this problem must resolve the following forces: Complexity. We would like to make the work of the security administrator as simple as possible. Semantics. In most organizations people are assigned specific functions or tasks. Their rights should correspond to those tasks. Policy. We need to define rights according to organizational policies. Commonality. People performing the same tasks should have the same rights. Policy enforcement. We want to help the organization to define precise access rights for its members according to a need-to-know policy. Flexibility. People joining," leaving and changing functions should not require complex rights manipulation.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,
"Access Control	Multilevel Security	""How can you control access in an environment with sensitive documents so as to prevent leakage of information? The solution to this problem must resolve the following forces: We need to protect the confidentiality and integrity of data based on its sensitivity. Users have to be allowed to read documents based on their position in the organization. There should be a way to increase or decrease the ability of users to read documents and the sensitivity of the documents. Otherwise", people promoted to higher positions, for example, will not be able to read sensitive documents," and we will end up with a proliferation of sensitive and obsolete documents.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,
"Access Control	Policy-Based Access Control	""Enforcing these rules for a particular access request may be complex", and thus error-prone, because there is no clear view of which rules to apply to a request. How can we enforce access control according to the predefined rules in a consistent way? The solution to this problem must resolve the following forces: Objects may be frequently added or removed. The solution should be able to implement a wide variety of access control models, such as access matrix," RBAC. Malicious users can attempt unauthorized access to objects. There should be no direct access to objects: every request must be mediated.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,
"Access Control	Access Control List	""In some systems the number of subjects and/or objects can be large. In this case", the direct implementation of an access matrix can use significant amounts of storage, and the time used for searching this large matrix can be significant. In practice, the matrix is sparse. Subjects have rights on few objects and thus most of the entries are empty. How can we implement the access matrix in a space- and time-efficient way? The solution to this problem must resolve the following forces: The matrix may have many subjects and objects. Finding the rule that authorizes a specific request to an object may take a lot of time, as entries are unordered. The matrix can be very sparse: storing it as a matrix would require storing many empty entries, thus wasting space. Subjects and objects may be frequently added or removed. Making changes in a matrix representation is inefficient. The time spent for accessing a centralized access matrix may result in an additional overhead. A request received by a policy enforcement point indicates the requester identity, the requested object and the type of access requested. The requester identity, in particular, is controlled by the requester," and so may be forged by a malicious user.""	Security Patterns in Practice	SEC",,,,,,,,,
"Access Control	Capability	""In some of these systems the number of subjects and/or objects can be large. In this case", the direct implementation of the access matrix can use significant amounts of storage, and the time to search a large matrix can be significant. In practice, the matrix is sparse. Subjects have rights on few objects and thus most of the entries are empty. How can we implement the access matrix in a space- and time-efficient way? The solution to this problem must resolve the following forces: The matrix may have many subjects and objects. Finding the rule that authorizes a specific request to an object may take a lot of time (unordered entries). The matrix can be very sparse, and storing it as a matrix would require storing many empty entries, thus wasting space. Subjects and objects may be frequently added or removed. Making changes in a matrix representation is inefficient. The time spent for accessing a centralized access matrix may result in an additional overhead. A request received by a policy enforcement point indicates the requester identity, the requested object and the type of access requested. The requester identity, in particular, is controlled by the requester," and so may be forged by a malicious user. The size of the units that can create and/or modify the policies (such as policy administration points) has an impact on the security of the system. Minimizing their size will reduce their chance of being compromised by attackers.""	Security Patterns in Practice	SEC",,,,,,,,,
"Access Control	Reified Reference Monitor	""Not enforcing the defined authorizations is the same as not having them: subjects can perform all types of illegal actions. Any user could read any file", for example. How can we control the subjects’ actions? Also, an access decision can be sometimes more complex than a Boolean response; for example, when a user wants to access a database type: they may be authorized to access a subset of the data requested as per the rules. In this case, the reference monitor communicates with the subject and the decision is not Boolean – ‘yes’ or ‘no’: it can be either a display on the screen, some statement, or maybe negation. In many cases there is also the need to keep decisions in memory. If the same subject requests the same object again, the system should not spend time in redeciding, as it affects performance. The solution to this problem must resolve the following forces: Defining authorization rules is not enough: they must be enforced whenever a subject makes a request for a protection object. There are many possible implementations: we need an abstract model of enforcement. Decisions should be sent to the subject, as they can be more complex than mere Boolean decisions. By defining set of attributes for decisions," we can make the reference monitor more flexible.""	Security Patterns in Practice	SEC",,,,,,,,
"Access Control	Controlled Access Session	""A given user may be authorized to access a system because they need to perform several functional activities. However", for a particular access, only those privileges should be active that are necessary to perform the intended task. This is an application of the principle of least privilege, and is necessary to prevent the user from misusing the system, either intentionally, accidentally by performing an error, or without knowledge and tricked to do so, for example through a Trojan Horse attack. Additionally, it potentially restricts damage in the case of session hijacking: a successful attack process would not have all the privileges of a user available, only the active subset. The solution to this problem must resolve the following forces: Subjects may have many rights directly or indirectly through the execution contexts they need for their tasks. Using all of them at one time may result in conflicts of interest and security violations. We need to restrict the use of those rights depending on the application or task the subject is performing. In the context of an interaction we can make access to some functions implicit, thus facilitating the use of the system and preventing errors that may result in vulnerabilities. For example, some editors or other tools could be implicitly available in some sessions. It is not convenient to make subjects reauthenticate every time they request a new resource. Once the subject is authenticated," this condition should remain valid during the whole session.""	Security Patterns in Practice	SEC",,,,,,
"Access Control	Session-Based Role-Based Access Control	""In an organization a user may play several roles. However", for each access the user must act only within the authorizations of a single role (that is, within the context of the role) or combinations of roles that do not violate institution policies. How can we force subjects to follow the policies of the institution when using their roles? In addition to the forces defined for the CONTROLLED ACCESS SESSION pattern, the solution to this problem must resolve the following forces: People in institutions have different needs for access to information, according to their functions. They may have several roles associated with specific functions or tasks. We want to help the institution to define precise access rights for its members so that the least privilege policy can be applied when they perform specific tasks. Users may have more than one role and we may want to enforce policies such as separation of duty," where a user cannot be in two or more specific roles in the same session.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,
"Access Control	Security Logger and Auditor	""How can we keep track of users’ actions in order to determine who did what and when? The solution to this problem must resolve the following forces: Accuracy. We should faithfully record what a user or process has done with respect to the use of system resources. Security. Any information we use to keep track of what the users have done must be protected. Unauthorized reading may reveal sensitive information. Tampering may erase past actions. Forensics. When a misuse of data occurs", it may be necessary to audit the access operations performed by users to determine possible unauthorized actions," and maybe trace the attacker or understand how the attack occurred. System improvement. The same misuses may keep occurring; we need to learn from past attacks. Compliance. We need a way to verify and to prove to third parties that we have complied with institution policies and external regulations. Performance. We need to minimize the overhead of logging.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,,
"Secure Process Management	Secure Process/Thread	""We need to control the resources accessed by a process during its execution and protect its context from other processes. The resources that can be accessed by a process define its execution domain", and the process should not break the boundaries of this domain. The integrity of a process’ context is essential, not only for context switching, but also for security, so that it cannot be controlled by another process, and for reliability, to prevent a rogue process from interfering with other processes. The solution to this problem must resolve the following forces: If processes have unrestricted access to resources, they can interfere with the execution of other processes and misuse shared resources. We need to control what resources they can access. Processes should be given only the rights they need to perform their functions (need to know or least privilege principle ([Gol06], Chapter 3). The rights assigned to a process should be fine-grained, otherwise we cannot apply the least privilege principle. Each process requires some data, a stack," and space for temporary variables to store the status of its devices and other information. All this information resides in its address space and needs to be protected.""	Security Patterns in Practice	SEC",,,,,,,
"Secure Process Management	Controlled-Process Creator	""A computing system uses many processes or threads. Processes need to be created according to applications’ needs", and the operating system itself is composed of processes. If processes are not controlled, they can interfere with each other and access data illegally. Their rights to resources should be carefully defined according to appropriate policies, for example need to know. The solution to this problem must resolve the following forces: There should be a convenient way to select a policy to define process’ rights. Defining rights without a policy brings contradictory and unsystematic access restrictions that can be easily circumvented. The child process may need to run with its parent process’ rights for specific actions, but this should be carefully controlled, otherwise a compromised child could leak information or destroy data. The number of children created by a process must be restricted, or process spawning could be used to perform denial-of-service attacks. There are situations in which a process needs to act with more than its normal rights," for example to get data from a file to which it doesn’t normally have access.""	Security Patterns in Practice	SEC",,,,,,,,,,,
"Secure Process Management	Controlled-Object Factory	""In a computing environment", executing applications need to create objects for their work. Some objects are created at program initialization, while others are created dynamically during execution. The access rights of processes with respect to objects must be defined when these processes are created, or there may be opportunities for the processes to misuse them. Applications also need resources such as I/O devices and others that may come from resource pools: when these resources are allocated, the application must be given rights to them. The solution to this problem must resolve the following forces: Applications create objects of many different types, but we need to handle them uniformly with respect to their access rights, otherwise it would be difficult to apply standard security policies. We need to allow objects in a resource pool to be allocated and have their rights set dynamically; not doing so would be too rigid. There may be specific policies that define who can access a new object," and we need to apply them when creating the rights for an object. This is a basic aspect of security.""	Security Patterns in Practice	SEC",,,,,,,,,,,
"Secure Process Management	Controlled-Object Monitor	""When objects are created we define the rights of processes over them. These authorization rules or policies must be enforced when a process attempts to access an object. The solution to this problem must resolve the following forces: There may be many objects with different access restrictions defined by authorization rules; we need to enforce these restrictions when a process attempts to access an object. We need to control different types of access"," or the object may be misused.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,,,
"Secure Process Management	Protected Entry Points	""Process communication has an effect on security", because if a process calls another using entry points without appropriate checks, the calling process may read or modify data illegally, alter the code of the executing process, or take over its privilege level. If the checks are applied at specific entry points, some languages, such as C or C++, let the user manipulate pointers to bypass those entry points. Process communication also has a major effect on reliability, because an error in a process may propagate to others and disrupt their execution. The solution to this problem must resolve the following forces: Executing processes need to call each other to perform their functions. For example, in operating systems user processes need to call kernel processes to perform I/O, communications and other system functions. In all environments, process may collaborate to solve a common problem, and this collaboration requires communication. All this means that we cannot use process isolation to solve this problem. A call must go to a specified entry point or checks could be bypassed. Some languages let users alter entry point addresses, allowing input checks to be bypassed. A process typically provides services to other processes, but not all services are available to all processes. A call to a service not authorized to a process can be a security threat or allow error propagation. In a computing environment we have a variety of processes with different levels of trust. Some are processes that we normally trust, such as kernel processes; others may include operating system utilities, user processes and processes of uncertain origin. Some of these processes may have errors or be malicious. All calls need to be checked. The number, type and size of the passed parameters in a call can be used to attack a process," for example by producing a buffer overflow. Incorrect parameters may produce or propagate an error.""	Security Patterns in Practice	SEC"
"Secure Process Management	Protection Rings	""Defining a set of protected entry points is not enough if we cannot enforce their use. How can we prevent a process from calling another on an entry point that has no checks? We cannot rely on language features unless we only use a restricted set of languages", which is not practical in general. If all processes are alike we also need to apply the same checks to all of them, which may be overkill. The solution to this problem must resolve the following forces: We want to be able to enforce the application of protected entry points, at least for some processes. In this way, requests from suspicious processes can always be controlled. We would like to separate processes according to their level of trust, and check only calls from a low-level to a higher-level process. This can reduce execution-time overhead considerably. In each higher level we can check signature validity," as well as control access or apply reliability tests. These actions should result in a more secure execution environment.""	Security Patterns in Practice	SEC",,,,,,,,,,,,
"Secure Execution and File Management	Virtual Address Space Access Control	""Processes must be controlled when accessing memory", otherwise they could overwrite each other’s memory areas or gain access to private information. While relatively small amounts of data can be directly compromised, illegal access to system areas could allow a process to get a higher execution privilege level and thus access files and other resources. The solution to this problem must resolve the following forces: There is a need for a variety of access rights for each separate logical unit (segment) of the VAS. In this way security and controlled sharing are possible. There is a variety of virtual memory address space structures: some systems use a set of separate address spaces, others a single-level address space. Further, the VAS may be split between the users and the operating system. We would like to control access to all of these types of virtual memory in a uniform manner. For any approach to be efficient, hardware support is necessary. This implies that an implementation of the solution will require a specific hardware architecture. However," the solution must be hardwareindependent.""	Security Patterns in Practice	SEC",,,,,,,,,,,,
"Secure Execution and File Management	Execution Domain	""Restricting a process to a specific set of resources is a basic step to control malicious behavior. Otherwise", unauthorized processes could destroy or modify information in files or databases, with obvious results, or could interfere with the execution of other processes. The solution to this problem must resolve the following forces: There is a need to restrict the actions of a process during its execution, otherwise it could perform illegal actions. Resources typically include memory and I/O devices, but can also be system data structures and special instructions. Although resources are heterogeneous," we want to treat them uniformly. A process needs the flexibility to create multiple domains and to enter inner domains for specific purposes. There should be no restrictions on how the domain is implemented.""	Security Patterns in Practice	SEC",,,,,,,,,,,,
"Secure Execution and File Management	Controlled Execution Domain	""Even if direct access to files is restricted", users can use ‘tunneling’ to attack them through a lower level. If the process execution environment is uncontrolled, processes can scavenge information by searching memory and accessing disk drives. They might also take control of the operating system itself, in which case they have access to everything. The solution to this problem must resolve the following forces: We need to constrain the execution of processes and restrict them to use only resources that have been authorized based on the rights of the subject that activated the process. Subjects can be users, roles or groups. We want to deal with them uniformly. Resources typically include memory and I/O devices, but can also be files and special instructions. We want to consider them in a uniform way. A subject may need to activate several processes, and a process may need to create multiple domains. Execution domains may need to be nested. We want flexibility for our processes. Typically," only a subset of a subject’s rights needs to be used in a specific execution. We need to provide to a process only the rights it needs during its execution (using the principle of least privilege). The solution should put no constraints on implementation.""	Security Patterns in Practice	SEC",,,,,,,,,,,
"Secure Execution and File Management	Virtual Address Space Structure Selection	""We need to select the virtual address space for processes depending on the majority of the applications we intend to execute", otherwise we can have mismatches that may result in poor security or performance. The solution to this problem must resolve the following forces: Each process needs to be assigned a relatively large VAS to hold its data, stack, space for temporary variables, variables to keep the status of its devices, and other information. In multiprogramming environments processes have diverse requirements; some require isolation, others information sharing, others good performance. Data typing is useful to prevent errors and improve security. Several attacks occur by executing data and modifying code [Gol06]. Sharing between address spaces should be convenient," otherwise performance may suffer.""	Security Patterns in Practice	SEC",,,,,,,,,,
"Secure OS Architecture and Administration	Modular Operating System Architecture	""We need to be able to add or remove functions easily so that we can accommodate applications with a number of security requirements. How can we structure the operating system functions for this purpose? The solution to this problem must resolve the following forces: Operating systems for PCs and other types of uses require a large variety of plugins. New plugins appear frequently", and we need the ability to add and remove them without disrupting normal operation. Some of the plugins may contain malware; we need to isolate their execution so they do not affect other processes. We would like to hide security-critical modules from other modules to avoid possible attacks. Modules can call each other," which is a possible source of attacks.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,,
"Secure OS Architecture and Administration	Layered Operating System Architecture	""Unstructured modules", as in the MODULAR OPERATING SYSTEM ARCHITECTURE pattern (page 165), have the problem that all modules can reach all other modules, which facilitates attacks. We need to conceal the existence of some critical modules. The solution to this problem must resolve the following forces: Interfaces should be stable and well-defined. Going through any interface could imply authorization checks. Parts of the system should be exchangeable or removable without affecting the rest of the system. For example, we could have modules that perform more security checks than others. Similar responsibilities should be grouped," to help understandability and maintainability. This contributes indirectly to improved security. We should control module visibility to avoid possible attacks from other modules. Complex components need further decomposition. This makes the design simpler and clearer and also improves security.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,
"Secure OS Architecture and Administration	Microkernel Operating System Architecture	""In general-purpose environments we need to be able to add new functionality with variation in security and other requirements", as well as provide alternative implementations of services to accommodate different application requirements. The solution to this problem must resolve the following forces: The application platform must be able to cope with continuous hardware and software evolution: these additions may have very different security or reliability requirements. Strong security or reliability requirements indicate the need for modules with well-defined interfaces. We may want to perform different types of security checks in different modules, depending on their security criticality. We would like a minimum of functionality in the kernel, so that we have a minimum of processes running in supervisor mode. A simple kernel can be checked for possible vulnerabilities," which is good for security.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,
"Secure OS Architecture and Administration	Virtual Machine Operating System Architecture	""Sometimes we need to execute different operating systems on the same hardware. How can we keep those operating systems isolated in such a way that their executions don’t interfere with each other? The solution to this problem must resolve the following forces: Each operating system needs to have access to a complete set of hardware features to support its execution. Each operating system has its own set of machine-dependent features", such as interrupt handlers. In other words, each operating system uses the hardware in different ways. When an operating system crashes or it is penetrated by a hacker," the effects of this situation should not propagate to other operating systems running on the same hardware. There should be no way for a malicious user in one virtual machine to get access to the data or functions of another virtual machine.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,
"Secure OS Architecture and Administration	Administrator Hierarchy	""Usually", the administrator has rights such as creating accounts and passwords, installing programs and so on. This creates a series of security problems. For example, a rogue administrator can perform all the usual functions, and even erase the log to hide their tracks. A hacker that takes over administrative power can do similar things. How can we curtail the excessive power of administrators to control rogue administrators or hackers? The solution to this problem must resolve the following forces: Administrators need to use commands that permit management of the system, for example define passwords for files, define quotas for files, and create user accounts. We cannot eliminate these functions. Administrators need to be able to delegate some responsibilities and privileges to manage large domains. They also need the right to take back these delegations, otherwise the system is too rigid. Administrators should have no control of system logs, or no valid auditing would be possible. Administrators should have no access to the operational data in the users’ applications. Or, if they do," their accesses should be logged.""	Security Patterns in Practice	SEC",,,,,,,
"Secure OS Architecture and Administration	File Access Control	""How can we control access to files in an operating system and ensure that only authorized users can use files in specific ways? The solution to this problem must resolve the following forces: There may be different types of subjects", for example users, roles and groups. The rights for users in groups or roles are derived from the group or role’s rights (that is, they are implicit rights). Groups of groups are possible, which makes deducing access even harder. All these subjects must be handled uniformly. Subjects may be authorized to access files or directories, and to exercise their file access rights from specific workstations. To prevent illegal actions, we may need ways to apply these two types of authorization. Each operating system implements file systems in a different way. We need to abstract out implementation details. Not all operating systems use workstations," groups or roles. We need a modular system in which features not used can be removed easily from the model.""	Security Patterns in Practice	SEC",,,,,,,,,,,
"Networks	Abstract Virtual Private Network	""In today’s world", companies have offices all over the world and a lot of people work remotely. They need a secure connection to other specific nodes so that confidential work can be performed securely. Their communication can be intercepted by attackers, who may get access to private information and may even modify the messages. How can we establish a secure channel for the end users of a network so that they can exchange messages through fixed points using an insecure network? The solution to this problem must resolve the following forces: We need to use the Internet or other insecure networks to reduce cost, but in turn subjecting our network to numerous threats. Only registered users should access the institution’s endpoints. We need to make sure that the users with which we are communicating are the right ones, otherwise confidentiality may be compromised. The number of users remotely connected may be growing: the system should be scalable. Because different users or institutions require different levels of security, the system should be flexible enough to accommodate different ways of providing security and different degrees of security. In some cases we also need to support authorization to access specific resources in the endpoints. The system should be easy to set up and use, otherwise users and administrators will not want to use it. The system should not impose a heavy performance penalty," otherwise it will not be used all the time. The pattern should be adaptable to the needs and constraints of different protocol layers.""	Security Patterns in Practice	SEC",,,,,,,,,,,
"Networks	IPSec VPN	""Assuming that we need to communicate using the IP protocol", how can we establish a secure channel for the end users of a network so that they can exchange messages through some fixed points? The solution to this problem must resolve the following forces: The number and required speed of the communications must decide the type of protection we use. The use of IPSec would provide higher speed between fixed physical locations [Sta03]. Communication at the IP level includes the network," servers and routers. Messages should be protected while going through all of them.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,,
"Networks	TLS Virtual Private Network	""How can we establish a secure channel through the transport layer for the end users of a network so that they can exchange messages through fixed points? The solution to this problem must resolve the following forces: Messages will go from one process to another process"," through servers and routers. A message should maintain its security during this communication. The performance should be good at both normal and peak loads.""	Security Patterns in Practice	SEC",,,,,,,,,,,,,,,,,
"Networks	Transport Layer Security	""The messages communicated between applications and servers on the transport layer are vulnerable to attack by intruders", who may try to read or modify them. Either the server or the client may be imposters. The solution to this problem must resolve the following forces: Confidentiality and integrity. The data transferred in the transport layer between the client and the server could be intercepted and read, or modified illegally. Authenticity. Either the server or the client could be an imposter, which may allow security breaches. A ‘man-in-the-middle’ attack is also possible, in which an attacker poses both as the client to the server and as the server to the client. Flexibility. Security protocol should be flexible and configurable, to be able to handle new attacks. Transparency. The security measures of the protocol should be transparent to users. Configurability. The protocol should allow users to select different degrees of security. Overhead. The overhead should be minimal," or users will not want to use the protocol.""	Security Patterns in Practice	SEC",,,,,,,,,,,,
